Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE

Grammar

Rule 0     S' -> prog
    ID              shift and go to state 36

    variable                       shift and go to state 49

state 38

    (14) st -> st DISPLAY SBIZQ . MSG COMA variable SBDER PUNTOCOMA
    (15) st -> st DISPLAY SBIZQ . MSG SBDER PUNTOCOMA

    MSG             shift and go to state 50


state 39

    (16) st -> st IF PARIZQ . cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> st IF PARIZQ . cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (46) cond -> . oprel
    (47) cond -> . cond AND oprel
    (48) cond -> . cond OR oprel
    (49) oprel -> . operador IGUALIGUAL operador
    (50) oprel -> . operador DIFERENTE operador
    (51) oprel -> . operador MAYOR operador
    (52) oprel -> . operador MENOR operador
    (53) oprel -> . operador MAYORQUE operador
    (54) oprel -> . operador MENORQUE operador
    (55) oprel -> . PARIZQ oprel PARDER
    (56) oprel -> . NOT PARIZQ oprel PARDER
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 51
    NOT             shift and go to state 55
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    cond                           shift and go to state 52
    oprel                          shift and go to state 53
    operador                       shift and go to state 54

state 40

    (18) st -> st auxIniWhile WHILE . PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile

    PARIZQ          shift and go to state 59


state 41

    (19) st -> st auxIniFor FOR . PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor

    PARIZQ          shift and go to state 60


state 42

    (20) st -> st DO auxIniLoop . CBIZQ st CBDER PUNTOCOMA auxFinLoop

    CBIZQ           shift and go to state 61


state 43

    (23) st -> st BREAK auxFauxLoop . PUNTOCOMA

    PUNTOCOMA       shift and go to state 62


state 44

    (4) v -> v ARRAY tipo ID SBIZQ CTE . SBDER PUNTOCOMA
    (5) v -> v ARRAY tipo ID SBIZQ CTE . SBDER SBIZQ CTE SBDER PUNTOCOMA
    (6) v -> v ARRAY tipo ID SBIZQ CTE . SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA

    SBDER           shift and go to state 63


state 45

    (10) f -> FUNCT ID CBIZQ st CBDER . PUNTOCOMA f

    PUNTOCOMA       shift and go to state 64


state 46

    (1) prog -> v f MAIN CBIZQ st CBDER PUNTOCOMA .

    $end            reduce using rule 1 (prog -> v f MAIN CBIZQ st CBDER PUNTOCOMA .)


state 47

    (12) st -> st LET variable IGUAL . e PUNTOCOMA
    (21) st -> st LET variable IGUAL . IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> st LET variable IGUAL . IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (57) e -> . e PLUS t
    (58) e -> . e MENOS t
    (59) e -> . t
    (60) t -> . t MULT m
    (61) t -> . t DIV m
    (62) t -> . m
    (63) m -> . PARIZQ e PARDER
    (64) m -> . operador
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    IF              shift and go to state 66
    PARIZQ          shift and go to state 67
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    e                              shift and go to state 65
    t                              shift and go to state 68
    m                              shift and go to state 69
    operador                       shift and go to state 70

state 48

    (40) variable -> ID SBIZQ . CTE SBDER
    (41) variable -> ID SBIZQ . CTE SBDER SBIZQ CTE SBDER
    (42) variable -> ID SBIZQ . CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (43) variable -> ID SBIZQ . ID SBDER
    (44) variable -> ID SBIZQ . ID SBDER SBIZQ ID SBDER
    (45) variable -> ID SBIZQ . ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    CTE             shift and go to state 72
    ID              shift and go to state 71


state 49

    (13) st -> st ENTER SBIZQ variable . SBDER PUNTOCOMA

    SBDER           shift and go to state 73


state 50

    (14) st -> st DISPLAY SBIZQ MSG . COMA variable SBDER PUNTOCOMA
    (15) st -> st DISPLAY SBIZQ MSG . SBDER PUNTOCOMA

    COMA            shift and go to state 74
    SBDER           shift and go to state 75


state 51

    (55) oprel -> PARIZQ . oprel PARDER
    (49) oprel -> . operador IGUALIGUAL operador
    (50) oprel -> . operador DIFERENTE operador
    (51) oprel -> . operador MAYOR operador
    (52) oprel -> . operador MENOR operador
    (53) oprel -> . operador MAYORQUE operador
    (54) oprel -> . operador MENORQUE operador
    (55) oprel -> . PARIZQ oprel PARDER
    (56) oprel -> . NOT PARIZQ oprel PARDER
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 51
    NOT             shift and go to state 55
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    oprel                          shift and go to state 76
    operador                       shift and go to state 54

state 52

    (16) st -> st IF PARIZQ cond . PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> st IF PARIZQ cond . PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (47) cond -> cond . AND oprel
    (48) cond -> cond . OR oprel

    PARDER          shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79


state 53

    (46) cond -> oprel .

    PARDER          reduce using rule 46 (cond -> oprel .)
    AND             reduce using rule 46 (cond -> oprel .)
    OR              reduce using rule 46 (cond -> oprel .)
    PUNTOCOMA       reduce using rule 46 (cond -> oprel .)


state 54

    (49) oprel -> operador . IGUALIGUAL operador
    (50) oprel -> operador . DIFERENTE operador
    (51) oprel -> operador . MAYOR operador
    (52) oprel -> operador . MENOR operador
    (53) oprel -> operador . MAYORQUE operador
    (54) oprel -> operador . MENORQUE operador

    IGUALIGUAL      shift and go to state 80
    DIFERENTE       shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85


state 55

    (56) oprel -> NOT . PARIZQ oprel PARDER

    PARIZQ          shift and go to state 86


state 56

    (65) operador -> CTE .

    IGUALIGUAL      reduce using rule 65 (operador -> CTE .)
    DIFERENTE       reduce using rule 65 (operador -> CTE .)
    MAYOR           reduce using rule 65 (operador -> CTE .)
    MENOR           reduce using rule 65 (operador -> CTE .)
    MAYORQUE        reduce using rule 65 (operador -> CTE .)
    MENORQUE        reduce using rule 65 (operador -> CTE .)
    MULT            reduce using rule 65 (operador -> CTE .)
    DIV             reduce using rule 65 (operador -> CTE .)
    PUNTOCOMA       reduce using rule 65 (operador -> CTE .)
    PLUS            reduce using rule 65 (operador -> CTE .)
    MENOS           reduce using rule 65 (operador -> CTE .)
    PARDER          reduce using rule 65 (operador -> CTE .)
    AND             reduce using rule 65 (operador -> CTE .)
    OR              reduce using rule 65 (operador -> CTE .)


state 57

    (66) operador -> FLOAT .

    IGUALIGUAL      reduce using rule 66 (operador -> FLOAT .)
    DIFERENTE       reduce using rule 66 (operador -> FLOAT .)
    MAYOR           reduce using rule 66 (operador -> FLOAT .)
    MENOR           reduce using rule 66 (operador -> FLOAT .)
    MAYORQUE        reduce using rule 66 (operador -> FLOAT .)
    MENORQUE        reduce using rule 66 (operador -> FLOAT .)
    MULT            reduce using rule 66 (operador -> FLOAT .)
    DIV             reduce using rule 66 (operador -> FLOAT .)
    PUNTOCOMA       reduce using rule 66 (operador -> FLOAT .)
    PLUS            reduce using rule 66 (operador -> FLOAT .)
    MENOS           reduce using rule 66 (operador -> FLOAT .)
    PARDER          reduce using rule 66 (operador -> FLOAT .)
    AND             reduce using rule 66 (operador -> FLOAT .)
    OR              reduce using rule 66 (operador -> FLOAT .)


state 58

    (67) operador -> ID .
    (68) operador -> ID . SBIZQ CTE SBDER
    (69) operador -> ID . SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> ID . SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> ID . SBIZQ ID SBDER
    (72) operador -> ID . SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> ID . SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    IGUALIGUAL      reduce using rule 67 (operador -> ID .)
    DIFERENTE       reduce using rule 67 (operador -> ID .)
    MAYOR           reduce using rule 67 (operador -> ID .)
    MENOR           reduce using rule 67 (operador -> ID .)
    MAYORQUE        reduce using rule 67 (operador -> ID .)
    MENORQUE        reduce using rule 67 (operador -> ID .)
    MULT            reduce using rule 67 (operador -> ID .)
    DIV             reduce using rule 67 (operador -> ID .)
    PUNTOCOMA       reduce using rule 67 (operador -> ID .)
    PLUS            reduce using rule 67 (operador -> ID .)
    MENOS           reduce using rule 67 (operador -> ID .)
    PARDER          reduce using rule 67 (operador -> ID .)
    AND             reduce using rule 67 (operador -> ID .)
    OR              reduce using rule 67 (operador -> ID .)
    SBIZQ           shift and go to state 87


state 59

    (18) st -> st auxIniWhile WHILE PARIZQ . cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
    (46) cond -> . oprel
    (47) cond -> . cond AND oprel
    (48) cond -> . cond OR oprel
    (49) oprel -> . operador IGUALIGUAL operador
    (50) oprel -> . operador DIFERENTE operador
    (51) oprel -> . operador MAYOR operador
    (52) oprel -> . operador MENOR operador
    (53) oprel -> . operador MAYORQUE operador
    (54) oprel -> . operador MENORQUE operador
    (55) oprel -> . PARIZQ oprel PARDER
    (56) oprel -> . NOT PARIZQ oprel PARDER
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 51
    NOT             shift and go to state 55
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    cond                           shift and go to state 88
    oprel                          shift and go to state 53
    operador                       shift and go to state 54

state 60

    (19) st -> st auxIniFor FOR PARIZQ . cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (46) cond -> . oprel
    (47) cond -> . cond AND oprel
    (48) cond -> . cond OR oprel
    (49) oprel -> . operador IGUALIGUAL operador
    (50) oprel -> . operador DIFERENTE operador
    (51) oprel -> . operador MAYOR operador
    (52) oprel -> . operador MENOR operador
    (53) oprel -> . operador MAYORQUE operador
    (54) oprel -> . operador MENORQUE operador
    (55) oprel -> . PARIZQ oprel PARDER
    (56) oprel -> . NOT PARIZQ oprel PARDER
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 51
    NOT             shift and go to state 55
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    cond                           shift and go to state 89
    oprel                          shift and go to state 53
    operador                       shift and go to state 54

state 61

    (20) st -> st DO auxIniLoop CBIZQ . st CBDER PUNTOCOMA auxFinLoop
    (12) st -> . st LET variable IGUAL e PUNTOCOMA
    (13) st -> . st ENTER SBIZQ variable SBDER PUNTOCOMA
    (14) st -> . st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA
    (15) st -> . st DISPLAY SBIZQ MSG SBDER PUNTOCOMA
    (16) st -> . st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> . st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (18) st -> . st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
    (19) st -> . st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (20) st -> . st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop
    (21) st -> . st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> . st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (23) st -> . st BREAK auxFauxLoop PUNTOCOMA
    (24) st -> .

    CBDER           reduce using rule 24 (st -> .)
    LET             reduce using rule 24 (st -> .)
    ENTER           reduce using rule 24 (st -> .)
    DISPLAY         reduce using rule 24 (st -> .)
    IF              reduce using rule 24 (st -> .)
    DO              reduce using rule 24 (st -> .)
    BREAK           reduce using rule 24 (st -> .)
    WHILE           reduce using rule 24 (st -> .)
    FOR             reduce using rule 24 (st -> .)

    st                             shift and go to state 90

state 62

    (23) st -> st BREAK auxFauxLoop PUNTOCOMA .

    CBDER           reduce using rule 23 (st -> st BREAK auxFauxLoop PUNTOCOMA .)
    LET             reduce using rule 23 (st -> st BREAK auxFauxLoop PUNTOCOMA .)
    ENTER           reduce using rule 23 (st -> st BREAK auxFauxLoop PUNTOCOMA .)
    DISPLAY         reduce using rule 23 (st -> st BREAK auxFauxLoop PUNTOCOMA .)
    IF              reduce using rule 23 (st -> st BREAK auxFauxLoop PUNTOCOMA .)
    DO              reduce using rule 23 (st -> st BREAK auxFauxLoop PUNTOCOMA .)
    BREAK           reduce using rule 23 (st -> st BREAK auxFauxLoop PUNTOCOMA .)
    WHILE           reduce using rule 23 (st -> st BREAK auxFauxLoop PUNTOCOMA .)
    FOR             reduce using rule 23 (st -> st BREAK auxFauxLoop PUNTOCOMA .)


state 63

    (4) v -> v ARRAY tipo ID SBIZQ CTE SBDER . PUNTOCOMA
    (5) v -> v ARRAY tipo ID SBIZQ CTE SBDER . SBIZQ CTE SBDER PUNTOCOMA
    (6) v -> v ARRAY tipo ID SBIZQ CTE SBDER . SBIZQ CTE SBDER SBIZQ CTE SBDER PUNTOCOMA

    PUNTOCOMA       shift and go to state 92
    SBIZQ           shift and go to state 91


state 64

    (10) f -> FUNCT ID CBIZQ st CBDER PUNTOCOMA . f
    (10) f -> . FUNCT ID CBIZQ st CBDER PUNTOCOMA f
    (11) f -> .

    FUNCT           shift and go to state 7
    MAIN            reduce using rule 11 (f -> .)

    f                              shift and go to state 93

state 65

    (12) st -> st LET variable IGUAL e . PUNTOCOMA
    (57) e -> e . PLUS t
    (58) e -> e . MENOS t

    PUNTOCOMA       shift and go to state 94
    PLUS            shift and go to state 95
    MENOS           shift and go to state 96


state 66

    (21) st -> st LET variable IGUAL IF . PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> st LET variable IGUAL IF . PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux

    PARIZQ          shift and go to state 97


state 67

    (63) m -> PARIZQ . e PARDER
    (57) e -> . e PLUS t
    (58) e -> . e MENOS t
    (59) e -> . t
    (60) t -> . t MULT m
    (61) t -> . t DIV m
    (62) t -> . m
    (63) m -> . PARIZQ e PARDER
    (64) m -> . operador
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 67
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    e                              shift and go to state 98
    t                              shift and go to state 68
    m                              shift and go to state 69
    operador                       shift and go to state 70

state 68

    (59) e -> t .
    (60) t -> t . MULT m
    (61) t -> t . DIV m

    PUNTOCOMA       reduce using rule 59 (e -> t .)
    PLUS            reduce using rule 59 (e -> t .)
    MENOS           reduce using rule 59 (e -> t .)
    PARDER          reduce using rule 59 (e -> t .)
    MULT            shift and go to state 99
    DIV             shift and go to state 100


state 69

    (62) t -> m .

    MULT            reduce using rule 62 (t -> m .)
    DIV             reduce using rule 62 (t -> m .)
    PUNTOCOMA       reduce using rule 62 (t -> m .)
    PLUS            reduce using rule 62 (t -> m .)
    MENOS           reduce using rule 62 (t -> m .)
    PARDER          reduce using rule 62 (t -> m .)


state 70

    (64) m -> operador .

    MULT            reduce using rule 64 (m -> operador .)
    DIV             reduce using rule 64 (m -> operador .)
    PUNTOCOMA       reduce using rule 64 (m -> operador .)
    PLUS            reduce using rule 64 (m -> operador .)
    MENOS           reduce using rule 64 (m -> operador .)
    PARDER          reduce using rule 64 (m -> operador .)


state 71

    (43) variable -> ID SBIZQ ID . SBDER
    (44) variable -> ID SBIZQ ID . SBDER SBIZQ ID SBDER
    (45) variable -> ID SBIZQ ID . SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    SBDER           shift and go to state 101


state 72

    (40) variable -> ID SBIZQ CTE . SBDER
    (41) variable -> ID SBIZQ CTE . SBDER SBIZQ CTE SBDER
    (42) variable -> ID SBIZQ CTE . SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER

    SBDER           shift and go to state 102


state 73

    (13) st -> st ENTER SBIZQ variable SBDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 103


state 74

    (14) st -> st DISPLAY SBIZQ MSG COMA . variable SBDER PUNTOCOMA
    (39) variable -> . ID
    (40) variable -> . ID SBIZQ CTE SBDER
    (41) variable -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (42) variable -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (43) variable -> . ID SBIZQ ID SBDER
    (44) variable -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (45) variable -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    ID              shift and go to state 36

    variable                       shift and go to state 104

state 75

    (15) st -> st DISPLAY SBIZQ MSG SBDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 105


state 76

    (55) oprel -> PARIZQ oprel . PARDER

    PARDER          shift and go to state 106


state 77

    (16) st -> st IF PARIZQ cond PARDER . ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> st IF PARIZQ cond PARDER . ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (25) ifAux -> .

    CBIZQ           reduce using rule 25 (ifAux -> .)

    ifAux                          shift and go to state 107

state 78

    (47) cond -> cond AND . oprel
    (49) oprel -> . operador IGUALIGUAL operador
    (50) oprel -> . operador DIFERENTE operador
    (51) oprel -> . operador MAYOR operador
    (52) oprel -> . operador MENOR operador
    (53) oprel -> . operador MAYORQUE operador
    (54) oprel -> . operador MENORQUE operador
    (55) oprel -> . PARIZQ oprel PARDER
    (56) oprel -> . NOT PARIZQ oprel PARDER
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 51
    NOT             shift and go to state 55
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    oprel                          shift and go to state 108
    operador                       shift and go to state 54

state 79

    (48) cond -> cond OR . oprel
    (49) oprel -> . operador IGUALIGUAL operador
    (50) oprel -> . operador DIFERENTE operador
    (51) oprel -> . operador MAYOR operador
    (52) oprel -> . operador MENOR operador
    (53) oprel -> . operador MAYORQUE operador
    (54) oprel -> . operador MENORQUE operador
    (55) oprel -> . PARIZQ oprel PARDER
    (56) oprel -> . NOT PARIZQ oprel PARDER
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    PARIZQ          shift and go to state 51
    NOT             shift and go to state 55
    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    oprel                          shift and go to state 109
    operador                       shift and go to state 54

state 80

    (49) oprel -> operador IGUALIGUAL . operador
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    operador                       shift and go to state 110

state 81

    (50) oprel -> operador DIFERENTE . operador
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    operador                       shift and go to state 111

state 82

    (51) oprel -> operador MAYOR . operador
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    operador                       shift and go to state 112

state 83

    (52) oprel -> operador MENOR . operador
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    operador                       shift and go to state 113

state 84

    (53) oprel -> operador MAYORQUE . operador
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

    CTE             shift and go to state 56
    FLOAT           shift and go to state 57
    ID              shift and go to state 58

    operador                       shift and go to state 114

state 85

    (54) oprel -> operador MENORQUE . operador
    (65) operador -> . CTE
    (66) operador -> . FLOAT
    (67) operador -> . ID
    (68) operador -> . ID SBIZQ CTE SBDER
    (69) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER
    (70) operador -> . ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER
    (71) operador -> . ID SBIZQ ID SBDER
    (72) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER
    (73) operador -> . ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER

